11,1,1668,ほぼヤニスのウッドと、開幕7試合連続30得点のドンチッチ。,"タンクすると噂だったのに、全然タンクしていないチーム。ユタジャズに辛勝。
前半の流れからすると普通にボコられるパターンかと思ったら、段々とジャズの3の確率が収束し出して、気付いたら勝ってた。

まず、マブス選手は全員FTの練習をしてほしい。チーム全体でFT%が53%は流石に笑えない。
FTが70%でも入っていれば、もう少し余裕を持って勝てていたと思う。

ルカは今日も普通に上手かった。
ディフェンスは相変わらず自動改札だけど、オフェンスは超人的で開幕7試合連続30得点を達成（マイケルジョーダン超え）。
マジでMVP行けるかも。最近は3P%が終わっているのに、FG%は50%を超えているがマジでエグい。
もうステップバックスリーは封印して、リムアタックに全力を出してほしい。

そして、ウッド。
マジでヤニスかと疑うようなプレイを連発していた。
coast2coast => ユーロステップ => ダンクの流れはマジでヤニス。プットバックダンクもド派手で最高だった。
前の試合に比べてると、ウッドを使おうとしているのが伝わって来る場面が多くて少し安心（相変わらずクロージングには使われないが）。

ディンも良かった。スリーもそこそこの確率で決めていたし、何より接触ありのリムアタックが強すぎる。
タフミドルに逃げるのではなくて、インサイドに切り込んでこそのディンだと思う。継続してほしい。

グリーン君は今日もめっちゃ良かった。マジで成長が伝わって来る。ディフェンスも素晴らしいが、何よりも3の安定感が去年とは段違い。

ただ、今日何よりも感動したのはパウエルの獅子奮迅の活躍。
開幕からいきなりローテ外だったパウエルが、プレイタイムを与えられたら、その期待に応えるかのように大活躍。
チームハイの+25を記録して、ディフェンスでもオフェンスでも泥臭く活躍してくれた。
そして、試合後のディンのコメントがマジで泣けた。単純な試合の活躍だけでは測れない選手の価値があるんだなぁ、と感じた。
ディンがマブスに速攻で馴染めたのも、最古参のパウがウェルカムな雰囲気を作ってくれていたからなのかな？

ネギも外は全然ダメダメだと思ったのに、最後の最後で一番大事なスリーを決めるあたりは流石だと思った。

今日、唯一良いところがなかったのはTHJ。
シュートは全く入らず、そればかりかディフェンスはルカ並みにザル。
ファンでも擁護できないレベル...
次戦の奮闘に期待したい。

そして、何気に今季初の連勝。Let't Go MAVS!",2022-11-03T16:17:11.000000Z,2022-11-03T16:17:11.000000Z
12,1,1680,ルカ開幕8試合連続30得点。,"ここ最近だと一番内容が良かった試合。

まずは今日はドンチッチ無双の日だった。オフェンスはほぼ50-40-90を叩き出しながら、ディフェンスでは別人のようにいいディフェンスをしていた。
そもそも、ルカはトレイヤングとかと比べると、本来ディフェンスは圧倒的にいいはず。
まず、あれだけフィジカルがある時点で他のガード勢と比べると、かなりアドバンテージがあるはずなのに、ろくにディフェンスをしないから、ディフェンスが下手という印象が強くなっている。
なぜだか、全く分からないが、めちゃくちゃやる気を出していた。それを毎回続けてくれたら、間違いなくヤニスと並んでリーグ最強の選手の1人になれる（現時点でもそうなんだが）。

ディンもめっちゃ良かった。やっぱりディンはドライブでこそ輝く。シーズン序盤はめっちゃ不安だったけど、最近はイキイキしている。
ブランソンの穴もしっかりと埋めてくれているし、文句なし。

グリーン君は今日の試合も本当に素晴らしかった。毎試合言っている気がするが、去年と比べると別人のように成長している。
ナイスディフェンスからのcoast2coastは思わず声が出てしまった。去年までだったら、自分で攻め切るなんてことは絶対になかったと思う。
たった一年で観るのが楽しみな選手に大変身してくれた。

パウエルも素晴らしい。スタッツ上では気付かないが、ディフェンスでもオフェンスでも存在感を発していた。
ウッドも少ない出場時間ながら、効率的に得点を重ねてくれていたと思う。頼むから、キッドはもっとウッドのプレイタイムを増やしてやってくれ。

ネギ、THJ、クリバ兄貴はマジで酷かった。
まず、頼むからシュートを決めてくれ。本当に下手すぎる。
ネギはマジでオフェンスは３以外何もできないんだから、スリーだけでも決めてくれ。
今日に関していうと、マジでグリーン君の方がよかったぞ。
まさか、チャットでネギとグリーンを交換しろという日が来るとは思わなかったわ。

THJはなんだかんだ言って怪我明けだし、仕方ないとは思うが、そろそろ調子を取り戻してくれないとキツすぎる。
20M弱払ってると考えると寒気がするような出来だった。

そしてクリバ。頼むから余計なドリブルはつくな、ドライブもするな。
ドライブしたところで、どうせ決めきれないのに、今日はドライブしようとして、サイドライン2回も踏んでたからな。
試合が終わってみれば1点差での辛勝。
2TOVってことは最大で6点分の得点機会を損失してるんだから、これで負けていたらマジで大戦犯だったぞ。
マブスほど、ローテーションメンバーに不器用な選手が揃っているチームはないと思う。

キッドもいい加減に、その凝り固まった頭をどうにかしてくれ。
なんでこんだけ調子の悪いクリバを終盤に起用するんだよ。
どう考えてもウッド > スリーの入らないクリバだろ。
脳死でお得意のスモールラインナップを使い回すのマジできついわ。
ルカとドード以外のクロージングラインナップは、毎回調子の良い選手を起用するようにしてほしいわ。
「信用」とかいう、ふわふわした価値観を言い訳に脳死ラインナップ組むのマジで止めろ。

でも、今日一番酷かったのは審判。
4Qの3ポゼッション連続オフェンスファールはなんなんだよw
マジで、あれで負けてたら一生恨んでたからなww
もう2度とNBAで笛を吹かないでほしい。

まあ、何はともあれ三連勝。この調子で次のネッツにも勝ちきろう！",2022-11-05T17:20:16.000000Z,2022-11-05T17:20:16.000000Z
13,1,1708,グリーン君覚醒。ルカ開幕9試合連続30得点。,"今日のグリーン君はマジですごかった。今日の、というか今シーズンのグリーン君は本当にすごい。
数ヶ月前までは、グリーン君がここまで成長するとは想像もしていなかった。
まず、3の成功率が高すぎる。
次に、判断能力が圧倒的に向上した。少し前までは、常にパスの出す先を探していたけれど、今はちゃんと攻め気を見せてくれる。オフェンスリバウンドもマジで素晴らしい。ああいうプレイがチームにいい流れを作っていると思う。
ディフェンスも運動量が多く、ねちっこいディフェンスをしてくれるため本当に頼れる。
今日の試合に関しては、絶対にグリーン君がいなかったら負けてたし、冗談抜きでネギと入れ替えてスタメンにしてもいいと思う。
最近はグリーン君のプレイを見るのが一番楽しい。

ルカも流石としか言いようがなかった。
前の試合に比べるとディフェンスのやる気は落ちていたが、それでも結構いいディフェンスをしていたし、シュート効率も素晴らしかった（FT以外）。
最近は、ルカが30点も取れずに終わる姿が想像できない。

THJの怪我がマジで心配。今日は間違いなく上振れの日だったのに、怪我で抜けるのは残念すぎた。

ディンはマジで空気だったな？今日本当に試合出てた？

マギーはいい加減にしてくれ。スタメンが出場時間3分はマジで笑えん。これをあと3年も抱えるとかガチでどうするん？余計なことはしなくていいんだよ。マジで。

ドードはさぁ...折角いい活躍だったのに、試合終盤でのTOVはダメでしょ。本当にあの局面でのTOVは全てを無に期すからな。焦らずに落ち着いて周りを見ることを覚えてね。

ウッドも今日は微妙すぎたな〜
折角、めっちゃ早いタイミングで投入されたのに、ここぞという時に結果を残せないのはなぁ...
次は頼みます。

ネギは、頼むからいい加減にスリーを決めてくれ。
ネギとグリーン君でディンフェンスは大差ないから、オフェンスでの引き出しが多い分、最近はマジでグリーン君の方が序列高いぞ？？

マブスはいい加減、リードを溶かす癖を無くしてくれ。終盤10点差付いたのに結局は最後の最後まで粘られて辛勝だから。
本当に何とかならんのか...ガーベッジがないとハーディ君をいつまで経っても育成できないんだよ。

最後に今日一番の衝撃は、絶対に外せないFTをKDが落としたこと。KDも人間なんだと実感した。",2022-11-08T16:27:20.000000Z,2022-11-08T16:27:20.000000Z
14,1,1714,OKC戦と並ぶ、今季屈指のゴミ試合。,"マジでゴミ試合。
オフェンスの戦術がマジでアイソしかない（アイソ戦術というかは知らんが）。
ルカが不調だと勝ち筋がなくなるのは、本当に4年前から変わらないな、と思った。ちなみにルカの開幕連続30得点記録は今日で途切れた。

キッドはいい加減に気付け。そしてオフェンスのシステムを構築しろ。
戦術ルカじゃ絶対に優勝できない。ルカが不調なのに、戦術がないから、不調のルカにタフショット打たせるしかないとか、マジで草バスケかよw
いい加減にしてくれ。

ネギはいい加減にスリー決めろ。
マギーはもう一生ドリブルつくな。1on1も2度とするな。お前にそれは求めていない。
THJも頼むからシュート決めてくれ。クソセレクションでも入ればいいよ。入らないなら打つな。

ウッドは欠場だし、キッドもいい加減に、変わる必要があるのは自分だと気付いてくれ。",2022-11-10T07:12:49.000000Z,2022-11-10T07:12:49.000000Z
15,1,1725,今季最大のゴミ試合を軽々と更新。見る価値なし。,"いつもと同じメンバーを出し続けてガベルこともなくズルズルと負けた。
何も得るものがなかった正真正銘のゴミ試合。本気で見る価値なし。
キッドはいい加減に新しいこと試せ。じゃないなら、さっさとHC辞めろ。",2022-11-12T02:22:57.000000Z,2022-11-13T07:59:57.000000Z
16,1,1743,ディン様最強。久しぶりに良いバスケができたと思う。,"内容もいい勝ち試合が本当に久しぶりな気がする。というか、内容もいい勝ち試合が、今の所MEM戦、UTA戦、今日のPOR戦の3試合しかない...

まず、ルカとウッドの2メンゲームは一生点が取れる、と錯覚してしまうぐらいに無双してた。
ルカもやっとウッドの扱いに慣れてきたのかな？と見ていて思った。
それにしても、ウッドがいるといないでは、得点の安定感が段違い。ウィングに個人で打開できる選手がいるのは本当にありがたい。
P&Rでリングにも向かえるし、1on1で点も取れるし、スリーも打てる。ウッドが最強。マブスには絶対に必要な存在よ。

ルカも今日素晴らしかったよ。スリーの調子は相変わらずだったけど、リング周りの得点力はやっぱり頭一つ抜けてる。どすこいドライブは無限に点が取れると思う。
地味に40点超えのTDだけど、誰もチャット欄で反応していなかったあたりに、ルカの凄さが映し出されている。

グリーン君もよかったね。スリーの確変は終わった感はあるけど、ディフェンスはめっちゃよかった。
THJは悪くなかったし、欲しいところでスリーを決めてくれてた。だけど、もっとできるよ。

今日一番すごかったのは、ルカでもウッドでもなくて、スペンサーディンウィディー。
今日の試合に関しては、ディンがいなければ絶対に負けていたと思う。
4Q残り3分。リラードに逆転3をかまされて、「あぁ、このまま負けそうだなぁ」と思っていたところを、そこからディンの3本連続スリー。
マジで神ってた。去年から思ってたけど、ディンのクラッチ強さはマジで美徳だと思う。本当にマブスに来てくれてよかった。

ドードも最後、試合を決定付けるスリーを決めてくれてありがとう。

キッドは選手の起用法を少しは見直したのかな？
今日はグリーンの投入が早かったし、ウッドがファールアウトするまではクラッチでも使ってたし、調子の悪かったクリバを下げて、初めての「ルカ・ディン・THJ・ネギ・ドード」のラインナップを使ってた。
その調子で色々と模索してくれ。

そして、反省点。
まず、ネギ。頼むからいい加減スリーを決めてくれ。ディンフェンスは素晴らしいんだけど、外があそこまで入らないようだと、フランキーでいいじゃん、ってなる。
クリバはゴールしたぐらいちゃんと決めろ、スリーも決めろ。

ベルタンスはいい加減に試合に出てくれ。",2022-11-13T07:59:04.000000Z,2022-11-13T08:02:12.000000Z
17,1,1760,22点差を溶かしたけど、なんとか勝てた,"そろそろリードを溶かすのも見飽きた。
前半終了時点で22点のリード。普通に考えたら4Qはまるまるブローアウトの流れだが、マブスの場合はそうはいかない。
3Qに25-7とかのランを喰らって普通に同点まで詰められた。
ここまで溶かし芸を披露し続けると最早戦術の問題な気がする。
やっぱり2点を確実に取れるオプション（ブランソン）が減ったのが影響しているのかなと思った。
溶かす時のパターンとしては、ドライブからのキックアウトでスリーが落ちまくり、その隙に相手にバカスカ点を取られることが多い気がする。
キッドは、ルカのアイソ以外に2点取れる戦術を組み立ててくれ。
てか、ルカとウッドのP&Rをもっと使えや。

今日の試合は終盤のルカマジックでなんとか勝つことができたが、ぶっちゃけそれもマッチポンプ。
ルカマジックなしでも勝てるような内容の試合だった。
ウッドも土壇場になるとクソみたいなTOV連発するのまじで直してほしい。
ドアマットでしかプレイしたことがない弊害が接戦の重要な展開で表面に浮いてきてしまうのかな...

キッドの采配も相変わらず謎だった。シュートが全く入らないTHJを22分も起用する意味あるか？
普通にグリーンとかフランキーで良かったじゃん...
何を思ってTHJを長時間起用し続けるのキッドに問いただしたい。

ドードは本当に偉かった。今日の試合に関してはオフェンスではスリーを7本決めて、ディフェンスではPG13相手に対してないdを終始続けていた。

ネギは4Qの4本連続3ポイントで許された感出しているが、普通にネギが3Qで一本でもスリーを決めていたら、ブローアウトできてたからな？

まあ、何はともあれ勝てて良かったが、流石に接戦が多すぎてメンタルがもたない。",2022-11-16T16:52:19.000000Z,2022-11-16T16:52:19.000000Z
18,1,1771,マブスが弱すぎてガチでひいた。,"ガチで弱すぎてドン引きした。
ルカがローマネで欠場とはいっても、2-12のガチタンクチームのロケッツに負けるのは流石に想像してなかった。
このクソ雑魚チームをPOチームまで引き上げてるルカって、マジですげぇんだなと思った。
キッドはいい加減に解雇されろ。",2022-11-17T15:06:42.000000Z,2022-11-17T15:07:04.000000Z
19,1,1783,珍しくリードを溶かさず快勝。,"珍しくリードを作ってから溶かさずに走り切った。まあ、相手がヨキッチ・マレー・ゴードンが欠場していたのはでかいけど...
それにしても今日のルカ・ディン・ウッドは100点だったと思う。

やっぱりルカはアシストをしてこそ輝く。今日のルカはアシスト偏重＋ディフェンスガチの珍しいモードだった。
チームとしても、ルカが一人相撲するより、ディフェンスをしてパス回してくれた方が勝てると思うから、今後も継続してほしい。

ウッドも相変わらず凄まじかった。もう、ほぼヤニス。ルカとウッドのピックは永遠に点取れる気がする。
ゴリ押しで点取れる選手がルカ以外にもう1人いるのは大きい。

ディンも今日はドライブ少なめだったけど、高確率で点取ってくれた。良い感じ。

今日はルカが4Q頭に出場していると、いつもと少しローテが違った。キッドは色々なことを試してくれ。
それで言うと、ハーディを早くGから呼び戻せ。ハーディはレジェンズで毎試合30点近く高確率で取ってるらしい。
もうそのレベルまでいくと、Gで学ぶことはもうなさそう。早くマブスの試合でハーディを見たい。

ベルタンは給料分の仕事はしてくれ。頼むから。",2022-11-19T12:22:33.000000Z,2022-11-19T12:22:33.000000Z
20,1,1799,グリーンくんだけが良かったクソ試合,"頑固クソオヤジキッド。早くこいつをカットしてくれ。そうでもしないと一生勝てない。
全試合めっちゃ活躍してたウッドが今日の試合の17分ってwwww
それなのに今日もクソみたいなプレイしてたTHJが20分wwww
ドードもネギもクソみたいなドリブルつくな、シュート決めろ。
ルカもファール抗議なんてしてる暇あるなら、さっさとディフェンス戻れや。

もうグリーンくんだけがマブスファンの希望。
スリーを6/7で決めるという神効率。カウンタードライブもパスもできるからネギよりもグリーンくんをスタメンで使ってほしい。
ベルタンも良かった。",2022-11-21T05:36:03.000000Z,2022-11-21T05:36:03.000000Z
